"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"ama:Model_Metadata:1                ","Class","Model_Metadata","1.0.0.0","ama","The Model_Metadata class contains those attributes and sub-classes that describe the model metadata. Metadata is anything that describes the model and specific simulation configuration that is not described by dimensions, coordinates or variables included in the data product.","atm","","","","","","","","","","",""
"ama:Model_Metadata:2                 ama:type:1                          ","Attribute","type","n/a","ama","Model Type (e.g GCM, MESOSCALE, ASSIMILATION)","atm","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"ama:Model_Metadata:2                 ama:type:2                           Value:ASSIMILATION","Value","ASSIMILATION","","","Assimilation Model"
"ama:Model_Metadata:2                 ama:type:2                           Value:GCM","Value","GCM","","","General Circulation Model"
"ama:Model_Metadata:2                 ama:type:2                           Value:MESOSCALE","Value","MESOSCALE","","","Mesoscale Model"
"ama:Model_Metadata:2                 ama:name:1                          ","Attribute","name","n/a","ama","Describes the name of the model (e.g NASA Ames Mars MGCM)","atm","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"ama:Model_Metadata:2                 ama:version:1                       ","Attribute","version","n/a","ama","Identifies the specific version of the model (e.g v3.0)","atm","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"ama:Model_Metadata:2                 ama:institution:1                   ","Attribute","institution","n/a","ama","Identifies the host institution or author of the model","atm","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"ama:Simulation_Configuration:1      ","Class","Simulation_Configuration","1.0.0.0","ama","The Simulation_Configuration sub-class contains attributes that describe the specific simulation configuration that is not described by dimensions, coordinates or variables included in the data product. This class specifically describes the simulation configuration at runtime, not the data structure after processing (e.g. it provides the native vertical coordinate while the model output files may be interpolated to a new vertical grid","atm","","","","","","","","","","",""
"ama:Simulation_Configuration:2       ama:description:1                   ","Attribute","description","n/a","ama","he description attribute can be used to describe the specific simulation configuration, including specific inputs, parameterizations, variable, processing, etc in greater detail.","atm","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"ama:Simulation_Configuration:2       ama:horizontal_grid_type:1          ","Attribute","horizontal_grid_type","n/a","ama","Identifies the native horizontal grid of the model (e.g lat/lon, cube sphere, etc)","atm","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"ama:Simulation_Configuration:2       ama:horizontal_grid_type:2           Value:cube-sphere","Value","cube-sphere","","","Cube sphere grid"
